Genome ID,Resistant
562.96695,1
562.96797,0
562.96798,0
562.96892,0
562.96898,1
562.96901,1
562.96909,1
562.96916,0
562.96963,0
562.97019,0
562.97022,0
562.97027,0
562.97109,0
562.97188,0
562.97191,0
562.97217,1
562.97282,0
562.97316,1
562.97322,1
562.97357,1
562.97461,0
562.97489,1
562.97756,0
562.97824,1
562.97964,0
562.97978,0
562.97997,0
562.98045,0
562.98063,0
562.98158,0
562.98181,0
562.98185,1
562.98302,0
562.98423,0
562.98469,0
562.98557,0
562.98644,0
562.98737,0
562.98765,0
562.98807,1
562.98811,0
562.98892,0
562.98914,1
562.98943,0
562.99126,1
562.99245,0
562.99318,0
562.99337,0
562.99344,0
562.99357,0
562.99435,1
562.99644,1
562.99646,1
562.99662,0
562.99737,0
562.99739,0
562.99765,0
562.99976,1
562.100014,1
562.100027,0
562.100037,0
562.100061,1
562.100087,0
562.100136,0
562.100234,0
562.100245,0
562.100273,0
562.100297,0
562.100313,0
562.100337,0
562.100341,0
562.100364,0
562.100374,0
562.100384,0
562.100409,0
562.100416,0
562.100509,0
562.100517,0
562.100695,0
562.100721,0
562.100851,0
562.100869,0
562.100882,1
562.100918,0
562.100925,0
562.145414,0
562.22443,0
562.22462,0
562.22566,0
562.22586,1
562.22841,0
562.22914,0
562.22919,0
562.22946,0
562.22954,0
562.22996,0
562.23067,0
562.23073,0
562.23078,1
562.23079,1
562.23121,0
562.23145,0
562.23166,0
562.23254,0
562.23292,0
562.23302,0
562.23329,1
562.23379,0
562.23464,0
562.23466,0
562.23483,0
562.23529,0
562.23535,0
562.23545,0
562.23573,0
562.23629,1
562.23668,0
562.23681,0
562.23689,0
562.23706,0
562.23725,0
562.23765,1
562.23774,0
562.23797,0
562.23904,0
562.23914,0
562.23935,0
562.28565,0
562.34089,0
562.42654,1
562.42664,1
562.42752,0
562.42764,1
562.42814,1
562.45589,1
562.45616,1
562.45644,1
562.45654,0
562.45677,1
562.56893,1
562.57083,1
562.57173,0
562.57189,0
562.57194,0
562.57265,1
562.57274,1
562.57377,0
562.57418,0
562.57421,0
562.57443,0
562.58712,1
562.58719,1
562.7567,0
562.7584,0
562.7652,0
562.7706,0
562.7758,0
562.7772,0
562.96719,0
562.96767,1
562.96775,0
562.96806,0
562.96848,0
562.96849,0
562.96878,0
562.96881,0
562.96882,0
562.96884,0
562.96934,1
562.96971,1
562.96978,1
562.96981,1
562.96985,1
562.97071,1
562.97096,1
562.97116,0
562.97118,0
562.97156,0
562.97178,0
562.97338,1
562.97399,0
562.97418,1
562.97433,1
562.97447,0
562.97762,0
562.97764,0
562.97768,0
562.97793,0
562.97815,0
562.97839,0
562.97873,0
562.97874,0
562.97876,0
562.97898,0
562.97909,0
562.97915,0
562.98011,0
562.98039,0
562.98048,0
562.98145,0
562.98205,0
562.98218,0
562.98223,0
562.98234,0
562.98241,0
562.98271,0
562.98401,0
562.98408,0
562.98528,0
562.98545,1
562.98565,0
562.98575,1
562.98581,0
562.98604,0
562.98667,0
562.98701,0
562.98717,1
562.98725,0
562.98729,0
562.98736,0
562.98742,0
562.98795,0
562.98822,0
562.98838,0
562.98912,0
562.98918,0
562.98936,0
562.98969,0
562.99053,0
562.99093,0
562.99264,0
562.99295,1
562.99323,0
562.99333,0
562.99457,0
562.99473,0
562.99475,0
562.99504,1
562.99513,0
562.99602,0
562.99619,0
562.99641,0
562.99687,0
562.99695,0
562.99736,0
562.99749,0
562.99839,1
562.99846,0
562.99858,0
562.99897,0
562.99988,0
562.100955,0
562.22546,0
562.23116,0
562.23595,0
562.23892,0
562.23927,0
562.58764,1
562.73372,1
562.96808,0
562.99378,0
562.99395,0
562.100154,0
562.100432,0
562.100482,0
562.100612,0
562.22547,0
562.22892,0
562.23402,0
562.23429,0
562.23465,0
562.23468,0
562.23469,0
562.23528,0
562.23536,0
562.23594,1
562.23666,0
562.23855,0
562.42856,0
562.45596,1
562.45655,1
562.57224,0
562.57258,0
562.57288,0
562.57373,1
562.58642,0
562.58736,1
562.65788,1
562.65789,1
562.65809,1
562.96456,0
562.97044,0
562.97269,0
562.97866,0
562.97988,0
562.98239,0
562.98385,0
562.98525,1
562.98823,0
562.99467,0
562.99706,0
562.100232,1
562.100375,1
562.100401,1
562.100429,1
562.100475,1
562.100563,1
562.100583,1
562.100719,1
562.100734,1
562.100761,1
562.100871,1
562.100926,1
562.135562,1
562.135574,1
562.135592,1
562.140878,1
562.140881,1
562.140887,1
562.140914,1
562.144913,1
562.144925,1
562.144927,1
562.144933,1
562.144934,1
562.144938,1
562.22455,1
562.22471,1
562.22478,1
562.22491,1
562.22503,1
562.22531,1
562.22536,1
562.22626,1
562.22631,1
562.22657,1
562.22677,1
562.22718,1
562.22724,1
562.22794,1
562.22813,1
562.22927,1
562.23024,1
562.23108,1
562.23231,1
562.23233,1
562.23282,1
562.23305,1
562.23306,1
562.23365,1
562.23371,1
562.23377,1
562.23384,1
562.23395,1
562.23478,1
562.23488,1
562.23653,1
562.23758,1
562.23791,1
562.23832,1
562.23859,1
562.28838,1
562.42666,1
562.42686,1
562.42736,1
562.42742,1
562.42751,1
562.42753,1
562.42758,1
562.42761,1
562.42771,1
562.42783,1
562.42797,1
562.42802,1
562.42816,1
562.42832,1
562.42841,1
562.42858,1
562.45588,1
562.45603,1
562.45629,1
562.45636,1
562.45642,1
562.56801,1
562.57114,1
562.57259,1
562.57279,1
562.57295,1
562.57372,1
562.57384,1
562.57444,1
562.57465,1
562.57484,1
562.57496,1
562.58626,1
562.58724,1
562.58737,1
562.59218,1
562.59219,1
562.65787,1
562.65819,1
562.73363,1
562.73379,1
562.96423,1
562.96464,1
562.96491,1
562.96494,1
562.96518,1
562.96521,1
562.96604,1
562.96617,1
562.96632,1
562.96679,1
562.96696,1
562.96701,1
562.96708,1
562.96713,1
562.96725,1
562.96727,1
562.96729,1
562.96743,1
562.96759,1
562.96854,1
562.96856,1
562.96862,1
562.96933,1
562.96936,1
562.96938,1
562.96939,1
562.96975,1
562.96983,1
562.96988,1
562.97073,1
562.97079,1
562.97097,1
562.97123,1
562.97166,1
562.97235,1
562.97243,1
562.97244,1
562.97275,1
562.97294,1
562.97298,1
562.97301,1
562.97335,1
562.97395,1
562.97434,1
562.97514,1
562.97799,1
562.97931,1
562.97994,1
562.98324,1
562.98417,1
562.98597,0
562.98674,1
562.98796,1
562.98932,1
562.99048,1
562.99088,1
562.99108,1
562.99206,1
562.99271,1
562.99507,1
562.99573,1
562.99681,1
562.99729,0
562.99796,1
562.99818,1
562.99892,1
562.99929,1
562.135591,1
562.144942,1
562.100031,0
562.100082,1
562.100127,0
562.100286,0
562.100316,0
562.100393,0
562.100435,0
562.100484,0
562.100495,1
562.100504,0
562.100514,0
562.100561,0
562.100618,0
562.100628,0
562.100644,0
562.100689,0
562.100705,0
562.100752,1
562.100773,0
562.100795,0
562.100836,0
562.100864,0
562.100951,0
562.140908,1
562.144957,0
562.145078,0
562.145435,0
562.145822,0
562.22428,0
562.22435,0
562.22466,0
562.22486,0
562.22607,0
562.22763,0
562.22792,0
562.22807,0
562.22834,0
562.22835,0
562.22913,1
562.22923,1
562.22942,1
562.22955,0
562.22966,0
562.23017,0
562.23057,0
562.23076,1
562.23158,0
562.23164,0
562.23177,0
562.23264,0
562.23265,0
562.23278,0
562.23364,0
562.23368,0
562.23391,1
562.23435,1
562.23436,0
562.23441,0
562.23473,0
562.23497,0
562.23503,0
562.23521,0
562.23525,0
562.23569,0
562.23581,0
562.23582,0
562.23618,0
562.23645,1
562.23699,0
562.23723,0
562.23801,0
562.23831,0
562.23928,1
562.42722,1
562.42811,0
562.42844,0
562.45656,0
562.57222,0
562.57323,0
562.57491,1
562.65783,1
562.96476,0
562.96526,0
562.96542,0
562.96647,1
562.96697,0
562.96842,0
562.96987,1
562.96993,1
562.96994,1
562.97102,0
562.97154,0
562.97206,0
562.97312,0
562.97358,0
562.97368,0
562.97429,1
562.97787,0
562.97789,0
562.97805,0
562.97809,0
562.97836,0
562.97859,0
562.97912,0
562.97948,0
562.98051,0
562.98092,0
562.98171,0
562.98383,0
562.98453,0
562.98484,0
562.98639,0
562.98702,0
562.98723,0
562.98842,0
562.98875,0
562.98941,0
562.98954,0
562.98974,0
562.99043,0
562.99074,0
562.99109,0
562.99192,0
562.99196,0
562.99209,1
562.99311,0
562.99338,1
562.99349,0
562.99362,0
562.99366,0
562.99449,0
562.99487,0
562.99518,0
562.99524,0
562.99525,1
562.99551,0
562.99558,0
562.99575,0
562.99586,0
562.99638,1
562.99672,0
562.99834,1
562.99861,0
562.99905,0
562.99923,0
562.99971,0
562.100086,0
562.100169,0
562.100259,0
562.100419,0
562.100478,0
562.100588,0
562.100631,0
562.100697,0
562.100746,0
562.100766,0
562.100816,0
562.100948,0
562.135581,1
562.144943,1
562.144985,0
562.145381,0
562.145442,0
562.22476,0
562.22567,0
562.22662,0
562.22681,0
562.22699,0
562.22708,1
562.22814,0
562.22838,0
562.22854,1
562.22873,0
562.22885,0
562.22939,0
562.23117,1
562.23161,0
562.23235,0
562.23361,0
562.23387,1
562.23553,1
562.23592,0
562.23692,0
562.23745,0
562.23849,0
562.23918,0
562.31449,1
562.42868,1
562.56872,1
562.57182,0
562.57282,1
562.57289,0
562.57296,0
562.58776,0
562.58777,0
562.58789,0
562.59226,1
562.65791,1
562.7637,0
562.7693,1
562.7782,0
562.7794,0
562.96814,0
562.96992,1
562.97042,0
562.97094,1
562.97138,0
562.97228,1
562.97229,1
562.97265,1
562.97268,1
562.97278,1
562.97342,1
562.97374,0
562.97403,0
562.97417,1
562.98109,0
562.98265,0
562.98377,0
562.98387,0
562.98585,0
562.98618,0
562.98652,0
562.98734,0
562.98806,0
562.99068,1
562.99144,1
562.99514,0
562.99574,0
562.99634,0
562.99833,0
562.99984,0
562.100179,0
562.100335,0
562.100388,0
562.100427,1
562.100433,0
562.100474,0
562.100526,1
562.100574,0
562.100662,0
562.140836,1
562.140869,1
562.140874,1
562.140882,1
562.140885,1
562.140913,1
562.22583,1
562.22595,1
562.23189,1
562.23393,1
562.23403,1
562.23413,1
562.23487,1
562.23494,1
562.23501,1
562.23623,1
562.23734,1
562.23779,0
562.23781,1
562.23837,1
562.23879,0
562.23923,1
562.42644,1
562.42681,0
562.42711,1
562.42762,1
562.42865,0
562.45635,1
562.57203,0
562.57218,1
562.57252,1
562.57257,0
562.57273,1
562.57287,0
562.57374,1
562.57508,1
562.65815,1
562.65818,1
562.96474,0
562.96478,0
562.96508,1
562.96663,1
562.96671,1
562.96707,1
562.96765,1
562.96776,0
562.96897,1
562.96904,1
562.97069,1
562.97289,1
562.97362,1
562.97392,1
562.97394,1
562.97481,0
562.98279,1
562.98492,0
562.98666,0
562.98794,1
562.98975,0
562.99008,1
562.99105,0
562.99188,0
562.99229,0
562.99559,1
562.99578,0
562.99847,1
562.58745,0
562.99163,0
2847010.3,0
562.100117,1
562.100145,0
562.100282,0
562.100391,0
562.100404,0
562.100637,0
562.100793,1
562.100808,0
562.100866,0
562.135576,1
562.144915,1
562.145433,0
562.22488,1
562.22501,1
562.22577,0
562.22715,0
562.22742,0
562.22858,0
562.22887,0
562.22918,1
562.22972,0
562.23097,0
562.23103,0
562.23223,0
562.23239,1
562.23274,0
562.23291,0
562.23294,0
562.23309,0
562.23514,0
562.23538,0
562.23659,1
562.23663,0
562.23674,0
562.23743,0
562.23912,0
562.23925,0
562.42741,1
562.56847,1
562.57226,0
562.57228,0
562.57269,0
562.58768,0
562.65785,1
562.65807,1
562.73353,1
562.73374,1
562.7625,0
562.7645,0
562.7668,0
562.7697,0
562.7714,0
562.96634,1
562.96771,0
562.96956,0
562.97776,0
562.97781,0
562.98021,0
562.98065,0
562.98088,0
562.98215,0
562.98236,0
562.98309,0
562.98325,0
562.98741,0
562.98851,0
562.98988,0
562.99136,0
562.99189,0
562.99308,0
562.99516,0
562.144918,1
562.96766,0
562.100444,0
562.135565,1
562.135578,1
562.135589,1
562.144911,1
562.144936,1
562.22692,0
562.22984,0
562.23083,0
562.23317,1
562.23328,0
562.23565,0
562.23639,0
562.23868,1
562.42719,1
562.42729,1
562.57081,0
562.57409,1
562.57435,0
562.58726,1
562.73378,1
562.96724,0
562.96751,0
562.96969,0
562.97167,1
562.97328,1
562.97396,0
562.97409,0
562.97411,0
562.97452,0
562.97509,1
562.98326,0
562.98638,0
562.99589,0
562.99931,1
562.100287,0
562.135593,1
562.140877,1
562.140891,1
562.140893,1
562.22479,1
562.23194,1
562.23273,1
562.23286,1
562.23314,1
562.23615,1
562.23804,1
562.23884,1
562.23899,1
562.28435,0
562.42639,1
562.42649,1
562.42663,1
562.42673,1
562.42678,1
562.42714,1
562.42747,1
562.42808,1
562.42812,1
562.42824,1
562.57263,1
562.57293,0
562.57366,0
562.57412,1
562.58627,1
562.59225,0
562.96419,1
562.96432,1
562.96433,1
562.96488,1
562.96551,1
562.96561,1
562.96853,1
562.96895,1
562.96903,1
562.97162,1
562.97238,1
562.99383,1
562.99724,0
562.99862,1
562.100119,1
562.100219,0
562.100488,1
562.135563,1
562.140827,1
562.140883,1
562.140889,1
562.140894,1
562.22432,1
562.22483,1
562.22541,1
562.22555,0
562.22561,0
562.22637,0
562.22773,0
562.22784,0
562.22815,0
562.23018,0
562.23023,0
562.23061,0
562.23326,0
562.23405,0
562.23505,1
562.23509,0
562.23574,1
562.23793,0
562.23819,0
562.23823,0
562.23881,0
562.42637,1
562.42694,1
562.42718,1
562.57089,0
562.57371,1
562.57403,1
562.57405,1
562.57493,1
562.57503,0
562.58717,0
562.96442,1
562.96444,1
562.96446,1
562.96461,0
562.96638,1
562.96735,1
562.96794,0
562.96976,1
562.97293,1
562.97406,0
562.97419,0
562.97492,1
562.97908,0
562.98017,0
562.98173,0
562.98746,0
562.98759,0
562.98766,0
562.99094,0
562.99324,0
562.99523,0
562.99629,0
562.99657,0
562.99713,0
562.99802,0
562.100003,0
562.100343,0
562.100399,0
562.23285,0
562.23401,0
562.23456,0
562.23644,0
562.23844,0
562.57205,0
562.97402,0
562.97454,0
562.97852,0
562.97952,0
562.98133,0
562.98192,0
562.98251,0
562.98318,0
562.98687,0
562.98784,0
562.98956,0
562.99044,0
562.99348,0
562.99538,0
562.99572,0
562.100331,1
562.22754,1
562.23311,1
562.23909,1
562.31458,0
562.42672,1
562.42702,1
562.42763,1
562.42803,1
562.56845,1
562.96949,1
562.99948,1
562.100009,0
562.100268,0
562.100912,0
562.22429,1
562.22647,1
562.22769,0
562.22837,0
562.22898,0
562.22967,0
562.23005,0
562.23149,0
562.23172,0
562.23287,1
562.23354,0
562.23412,0
562.23547,0
562.23568,0
562.23616,0
562.23805,0
562.23913,0
562.42688,0
562.45592,1
562.45851,1
562.57255,0
562.57407,0
562.57463,1
562.58729,1
562.65793,1
562.7695,0
562.96462,1
562.97058,1
562.97144,0
562.97145,0
562.97939,0
562.98291,0
562.98323,0
562.98457,0
562.99178,0
562.100205,1
562.100601,0
562.22717,1
562.22768,1
562.23284,1
562.23532,1
562.42653,1
562.57268,1
562.57461,1
562.96443,1
562.96454,1
562.96931,1
562.97061,1
562.99605,1
562.144914,1
562.42828,1
562.100604,0
562.22445,0
562.23567,0
562.23642,1
562.42757,0
562.42772,0
562.42834,1
562.57433,0
562.57446,1
562.57448,1
562.73369,1
562.97283,0
562.97505,0
562.99801,1
562.100028,0
562.100034,0
562.100052,0
562.100058,0
562.100073,0
562.100129,0
562.100144,0
562.100153,0
562.100163,0
562.100197,0
562.100254,0
562.100327,0
562.100422,0
562.100458,0
562.100486,1
562.100569,0
562.100571,0
562.100635,0
562.100652,0
562.100684,0
562.100698,0
562.100715,1
562.100744,0
562.100763,0
562.100767,0
562.100825,1
562.100833,0
562.100855,1
562.100861,0
562.100907,0
562.100921,0
562.100929,0
562.145395,0
562.145429,0
562.145436,0
562.22434,1
562.22441,0
562.22551,1
562.22559,0
562.22654,0
562.22658,0
562.22671,0
562.22676,0
562.22683,0
562.22721,1
562.22734,0
562.22741,0
562.22757,0
562.22785,0
562.22786,0
562.22805,0
562.22888,0
562.22896,0
562.22931,0
562.23011,0
562.23053,1
562.23156,0
562.23162,0
562.23218,0
562.23219,0
562.23245,0
562.23313,0
562.23327,0
562.23333,0
562.23341,0
562.23382,0
562.23474,1
562.23492,0
562.23523,0
562.23533,0
562.23605,0
562.23698,0
562.23701,0
562.23716,0
562.23752,0
562.23754,0
562.23783,1
562.23803,0
562.23809,0
562.23852,0
562.23876,0
562.23888,1
562.23933,0
562.42692,0
562.42842,0
562.45611,1
562.57391,0
562.57411,0
562.57469,1
562.57474,1
562.58645,1
562.58705,1
562.58711,1
562.58727,1
562.58728,1
562.58746,0
562.59224,1
562.73381,1
562.7666,0
562.7792,0
562.96481,0
562.96703,1
562.96716,0
562.96782,1
562.96809,0
562.96823,0
562.96945,0
562.96977,1
562.97001,0
562.97128,0
562.97129,0
562.97136,0
562.97137,0
562.97186,0
562.97189,0
562.97252,0
562.97267,0
562.97487,1
562.97506,1
562.97508,1
562.97968,0
562.98161,0
562.98212,1
562.98254,0
562.98353,0
562.98412,0
562.98561,1
562.98762,0
562.98792,0
562.98837,0
562.98861,1
562.99014,0
562.99081,0
562.99097,0
562.99177,0
562.99201,0
562.99216,0
562.99248,0
562.99339,0
562.99581,0
562.99618,0
562.99659,0
562.99663,0
562.99711,0
562.99784,0
562.99881,0
562.99912,0
562.99935,0
562.99955,0
562.99969,0
562.99972,0
562.99991,0
562.99995,0
562.99998,1
562.23077,0
562.23541,1
562.7763,0
562.7767,0
562.100006,0
562.100019,0
562.100054,0
562.100078,0
562.100105,0
562.100111,0
562.100188,0
562.100257,0
562.100267,0
562.100277,0
562.100288,0
562.100291,1
562.100305,1
562.100306,0
562.100314,0
562.100326,0
562.100365,0
562.100377,0
562.100408,0
562.100426,0
562.100428,0
562.100441,0
562.100445,1
562.100471,0
562.100535,0
562.100581,0
562.100602,0
562.100619,0
562.100645,0
562.100657,0
562.100696,0
562.100699,0
562.100753,0
562.100782,0
562.100878,0
562.100879,0
562.100894,0
562.100927,0
562.100934,0
562.100935,0
562.100936,0
562.100964,0
562.22433,0
562.22438,0
562.22447,0
562.22454,0
562.22512,0
562.22517,0
562.22538,0
562.22564,0
562.22573,0
562.22645,0
562.22665,0
562.22727,0
562.22732,0
562.22799,0
562.22828,0
562.22917,0
562.22926,0
562.22938,0
562.22969,0
562.22994,0
562.23007,0
562.23043,0
562.23111,0
562.23128,0
562.23154,0
562.23169,0
562.23184,0
562.23185,0
562.23192,0
562.23204,0
562.23217,0
562.23236,0
562.23238,0
562.23242,0
562.23257,0
562.23277,0
562.23289,0
562.23331,0
562.23339,0
562.23349,0
562.23357,1
562.23374,0
562.23378,0
562.23394,0
562.23409,0
562.23414,0
562.23479,0
562.23516,0
562.23517,0
562.23552,0
562.23575,0
562.23596,0
562.23613,0
562.23638,0
562.23661,0
562.23672,0
562.23731,0
562.23813,0
562.23838,0
562.23846,0
562.23863,0
562.23867,0
562.23891,0
562.57098,0
562.57188,0
562.57307,0
562.7776,0
562.96465,0
562.96469,0
562.96673,1
562.96807,0
562.96834,1
562.97084,0
562.97087,0
562.97151,0
562.97196,0
562.97319,0
562.97321,0
562.97324,0
562.97326,0
562.97761,0
562.97772,0
562.97812,0
562.97823,0
562.97831,0
562.97832,0
562.97879,0
562.97881,0
562.97885,0
562.97895,0
562.97916,0
562.97926,0
562.97957,0
562.97977,0
562.98047,0
562.98077,0
562.98105,0
562.98106,0
562.98139,0
562.98149,0
562.98154,0
562.98166,0
562.98167,0
562.98174,0
562.98193,0
562.98202,0
562.98208,0
562.98243,0
562.98259,0
562.98286,0
562.98304,0
562.98305,0
562.98319,0
562.98335,0
562.98354,0
562.98361,0
562.98409,0
562.98418,0
562.98426,0
562.98432,0
562.98444,0
562.98455,0
562.98482,0
562.98485,0
562.98487,0
562.98523,0
562.98527,0
562.98535,0
562.98544,0
562.98568,0
562.98586,0
562.98601,0
562.98622,0
562.98628,0
562.98669,0
562.98677,0
562.98707,0
562.98739,0
562.98748,0
562.98749,0
562.98753,0
562.98781,0
562.98844,0
562.98848,0
562.98866,0
562.98925,0
562.98945,0
562.98962,0
562.98978,0
562.98991,0
562.99042,0
562.99052,0
562.99067,0
562.99072,0
562.99107,0
562.99111,0
562.99133,0
562.99148,0
562.99198,0
562.99225,0
562.99258,0
562.99289,0
562.99291,0
562.99293,0
562.99297,0
562.99302,0
562.99358,0
562.99408,0
562.99412,0
562.99424,0
562.99441,0
562.99453,0
562.99464,0
562.99498,0
562.99502,0
562.99556,0
